Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\magazinep\myapp\templates with glob **/*.
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1723392249.9635293
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723392248.9376998
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1723377128.4721148
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723392249.8183
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\dataclasses.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\iterators.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723392240.217155
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1723392249.1392004
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723392248.996978
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723392249.7517662
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1723392249.889622
File C:\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1723377127.0517573
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1723392240.2031305
File C:\Python312\Lib\tempfile.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723392249.8013117
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1723392248.8426077
File C:\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1723392249.9045358
File C:\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723392249.4577873
File C:\Python312\Lib\gzip.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1717683852.0
File C:\Python312\Lib\inspect.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1725336039.536188
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723392249.44779
File C:\Python312\Lib\fnmatch.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1723377129.1052086
File C:\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1723377128.4751902
File C:\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1723392249.381168
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723392249.439574
File C:\Python312\Lib\locale.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723392249.9535346
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1723392248.789739
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1723392249.9675694
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1723392246.1286845
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723392241.2998238
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1723392249.8759766
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1723392249.4061832
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1723392249.8697746
File C:\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1717683852.0
File C:\Python312\Lib\datetime.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1723392248.9437416
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723392250.0463884
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1723392249.492875
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1723392248.9040296
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723392249.3505402
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723392248.939726
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1723392249.7923093
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723392249.8546007
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1723392241.3048236
File C:\Python312\Lib\http\cookiejar.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723392248.8523116
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723392249.955532
File C:\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1723377127.0936196
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1723392249.3991842
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1723392249.7117815
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1723392249.3786538
File C:\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1725336039.5371943
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1723392249.029268
File C:\Python312\Lib\nturl2path.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1723377127.0926266
File C:\Python312\Lib\importlib\resources\_common.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1723377127.8855627
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723392246.131697
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723392249.9275343
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723392250.0333729
File C:\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1723392241.3028243
File C:\Python312\Lib\site-packages\urllib3\response.py first seen with mtime 1723377127.0655217
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1723392249.7797682
File C:\Python312\Lib\http\server.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723392249.9764326
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1717683852.0
File C:\magazinep\magazinep\__init__.py first seen with mtime 1723392334.5534165
File C:\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1723100202.8801951
File C:\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1723392249.9655461
File C:\Python312\Lib\tokenize.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723392248.9879901
File C:\Python312\Lib\sysconfig.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1723392248.110062
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717683852.0
